difficulty,puzzle_index,puzzle_size,num_colors,algorithm,time_taken,states_explored,solution_found,status
Tiny (3x3),1,3x3,3,Backtracking,0.001,7,True,Solved
Tiny (3x3),1,3x3,3,BFS,0.0,10,True,Solved
Tiny (3x3),1,3x3,3,A*,0.0,7,True,Solved
Tiny (3x3),1,3x3,3,Q-Learning,0.035,2923,True,Solved
Tiny (3x3),1,3x3,3,Simulated Annealing,0.001,6,True,Solved
Tiny (3x3),1,3x3,3,CP,0.01,0,True,Solved
Tiny (3x3),2,3x3,3,Backtracking,0.0,7,True,Solved
Tiny (3x3),2,3x3,3,BFS,0.001,10,True,Solved
Tiny (3x3),2,3x3,3,A*,0.0,7,True,Solved
Tiny (3x3),2,3x3,3,Q-Learning,0.032,2907,True,Solved
Tiny (3x3),2,3x3,3,Simulated Annealing,0.0009,6,True,Solved
Tiny (3x3),2,3x3,3,CP,0.009,0,True,Solved
Tiny (3x3),3,3x3,3,Backtracking,0.0,7,True,Solved
Tiny (3x3),3,3x3,3,BFS,0.001,8,True,Solved
Tiny (3x3),3,3x3,3,A*,0.0,7,True,Solved
Tiny (3x3),3,3x3,3,Q-Learning,0.031,2970,True,Solved
Tiny (3x3),3,3x3,3,Simulated Annealing,0.001,10,True,Solved
Tiny (3x3),3,3x3,3,CP,0.0104,0,True,Solved
Tiny (3x3),4,3x3,3,Backtracking,0.001,7,True,Solved
Tiny (3x3),4,3x3,3,BFS,0.0,8,True,Solved
Tiny (3x3),4,3x3,3,A*,0.0,7,True,Solved
Tiny (3x3),4,3x3,3,Q-Learning,0.032,2948,True,Solved
Tiny (3x3),4,3x3,3,Simulated Annealing,0.001,21,True,Solved
Tiny (3x3),4,3x3,3,CP,0.01,0,True,Solved
Tiny (3x3),5,3x3,3,Backtracking,0.001,7,True,Solved
Tiny (3x3),5,3x3,3,BFS,0.001,7,True,Solved
Tiny (3x3),5,3x3,3,A*,0.0,7,True,Solved
Tiny (3x3),5,3x3,3,Q-Learning,0.032,3000,True,Solved
Tiny (3x3),5,3x3,3,Simulated Annealing,0.001,6,True,Solved
Tiny (3x3),5,3x3,3,CP,0.012,0,True,Solved
Tiny (3x3),6,3x3,3,Backtracking,0.001,7,True,Solved
Tiny (3x3),6,3x3,3,BFS,0.0,7,True,Solved
Tiny (3x3),6,3x3,3,A*,0.0,7,True,Solved
Tiny (3x3),6,3x3,3,Q-Learning,0.031,3000,True,Solved
Tiny (3x3),6,3x3,3,Simulated Annealing,0.0,6,True,Solved
Tiny (3x3),6,3x3,3,CP,0.0121,0,True,Solved
Tiny (3x3),7,3x3,3,Backtracking,0.001,7,True,Solved
